,Country Name,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
204,Virgin Islands (U.S.),,,1.269526482,1.111617446,0.608042121,0.626675904,0.642759264,0.653302133,0.642825544,0.631379724,0.599272251,0.601454556,0.529373944,0.53865993,0.86785984,0.839894116,0.821928322,1.22653389,1.343301415,1.362524509
205,Vietnam,-0.766993642,-0.637721121,-0.556896567,-0.601215303,-0.625979781,-0.572598636,-0.630675972,-0.633366287,-0.631919384,-0.609958649,-0.676629722,-0.652517498,-0.602058232,-0.488062769,-0.482904017,-0.416093022,-0.360865027,-0.364987105,-0.223697126,-0.398171872
206,Vanuatu,,,0.063400999,0.247530341,0.001730393,-0.446476102,-0.697731018,-0.679592252,-0.781638503,-0.684840024,-0.744923711,-0.537155151,-0.325082302,-0.343001187,-0.302986652,-0.319478542,-0.458643496,-0.450524658,-0.401847631,-0.122765079
207,West Bank and Gaza,-0.991329432,-1.024316311,-0.637341201,-1.060214877,-1.015352607,-1.199777246,-1.120842099,-0.209515676,0.213046864,0.199400276,0.072572045,0.119205616,0.205778599,0.099115342,0.060603276,0.020753503,0.016845264,0.03168847,0.078049771,-0.024575733
208,"Jersey, Channel Islands",,,,,,,,,,1.118989706,1.1546942,1.177722454,1.161241531,1.137684584,0.695022583,0.678599,0.712816894,0.920975864,0.944145858,0.934066117
209,"Yemen, Rep.",-0.88151294,-0.778926432,-0.884178817,-0.83576411,-0.773362696,-0.675990701,-0.725814462,-0.641269386,-0.615789056,-0.843221605,-0.698649287,-0.73860395,-0.90968436,-1.134901047,-1.488084316,-1.470228553,-1.61906755,-1.676149726,-1.836731911,-2.007948637
210,Serbia,-0.638883829,-0.611243188,-0.467083603,-0.623985469,-0.530395031,-0.437243164,-0.386879176,-0.182950586,-0.065657973,-0.016896952,-0.070326254,-0.0626247,0.181434169,0.151395857,0.034261219,-0.032494158,0.111153185,0.1117725,0.094855107,0.052124023
211,South Africa,0.733767986,0.819586337,0.692467272,0.715097189,0.74697268,0.595666349,0.656967223,0.449182034,0.44557327,0.446406275,0.398661673,0.380482465,0.230833724,0.224308655,0.130060062,0.152884081,-0.028227128,0.023029443,0.035060983,-0.073147528
212,"Congo, Dem. Rep.",-1.705047011,-1.682577014,-1.668423772,-1.6125772,-1.269039035,-1.255248904,-1.28233397,-1.513494611,-1.548083067,-1.502857208,-1.479630232,-1.260716438,-1.373449683,-1.336872458,-1.311466455,-1.467065573,-1.465462565,-1.499777913,-1.491251826,-1.422889113
213,Zambia,-0.760921121,-0.640948832,-0.629703283,-0.74261868,-0.655606568,-0.567137718,-0.508774042,-0.542492092,-0.524832308,-0.467423737,-0.444079787,-0.494722933,-0.53390485,-0.476323843,-0.52938056,-0.499862432,-0.510764241,-0.594765902,-0.670564473,-0.552872658
214,Zimbabwe,-1.798833966,-1.855191708,-1.974932075,-2.201544046,-1.934421778,-2.075259686,-2.064896107,-2.080981731,-2.001823902,-1.89214921,-1.871890545,-1.854898691,-1.892657995,-1.63175118,-1.684895873,-1.56413734,-1.509489417,-1.468613386,-1.416231632,-1.37249732
