,Country Name,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,average
102,Togo,0.245166919,0.231926781,0.210220213,0.146127083,0.197379835,0.216488458,0.230936025,0.234277333,0.237958669,0.235694073,0.227077519,0.231164656,0.280819413,0.298935316,0.332844307,0.292910295,0.293247366,0.302453489,0.315240867,0.250572032
112,Bangladesh,0.209914648,0.188796476,0.165107643,0.161120941,0.192062534,0.213815486,0.22569917,0.231169534,0.242328483,0.244593112,0.233161364,0.234175384,0.277870677,0.279860217,0.296198252,0.291049312,0.288593277,0.288109888,0.293594591,0.239853736
83,Ethiopia,0.17127667,0.17320388,0.190317921,0.152608947,0.198893708,0.220937447,0.219994077,0.209491379,0.221710584,0.224725325,0.231042463,0.234780438,0.277250614,0.267620273,0.27287547,0.261964892,0.291574727,0.302757609,0.299159426,0.232746624
113,Cameroon,0.181454275,0.215022589,0.229304364,0.219719641,0.227939123,0.230816461,0.221633174,0.228302092,0.218346389,0.218544168,0.213885561,0.219676666,0.233214567,0.244173874,0.251225888,0.241529732,0.224953658,0.214062143,0.219077016,0.223835862
94,"Iran, Islamic Rep.",0.25087563,0.250798797,0.254679546,0.223719721,0.20501069,0.204470492,0.192286799,0.169895425,0.16795029,0.191609114,0.194077129,0.192508606,0.242460084,0.271642316,0.299276567,0.288004771,0.245170023,0.218934631,0.188001956,0.223756452
103,Pakistan,0.189976121,0.197453432,0.174891392,0.201195651,0.230294259,0.218618915,0.197292844,0.194136215,0.204510031,0.191103477,0.189648091,0.203643692,0.24099407,0.254194064,0.263022548,0.274687409,0.266470851,0.259373594,0.275323907,0.222464767
120,Guinea-Bissau,0.209723822,0.197069816,0.197146117,0.199943343,0.215561694,0.210040247,0.195393855,0.198234513,0.200837069,0.196828131,0.148845128,0.146914544,0.194840166,0.220692651,0.22779759,0.220416211,0.226812977,0.247105069,0.24382414,0.20515932
116,Nigeria,0.145421336,0.146454109,0.133887325,0.153625501,0.168767541,0.169884432,0.187607217,0.167609303,0.171936181,0.181507279,0.181067138,0.187158681,0.196698675,0.238339255,0.249879734,0.252223487,0.240920026,0.239994447,0.238783562,0.19219817
109,Guinea,0.160731363,0.199008445,0.175954787,0.141981588,0.103804683,0.086788811,0.093622622,0.113569673,0.149669399,0.169104222,0.164189029,0.171312248,0.206039392,0.261294273,0.283202912,0.2641717,0.255857748,0.274450977,0.269116512,0.186519494
118,Tajikistan,0.149556752,0.156053906,0.1420832,0.121772801,0.133981886,0.176679834,0.169397556,0.161500944,0.170789652,0.174449343,0.158269684,0.152719023,0.224344493,0.215976459,0.217576031,0.206073442,0.203615447,0.224938575,0.243560062,0.17912311
115,Uzbekistan,0.123559048,0.124364766,0.106587159,0.037572731,0.06777719,0.11488492,0.141148542,0.159067238,0.165940484,0.172833021,0.16988246,0.176018894,0.22593187,0.222833576,0.248377512,0.259453818,0.269997563,0.27852713,0.276177279,0.175838695
117,Burundi,0.115272382,0.10154045,0.096717533,0.152557369,0.165923406,0.167719475,0.169250428,0.182890496,0.157019654,0.15983861,0.156735051,0.179049712,0.229733249,0.173015981,0.149196838,0.148085466,0.145584311,0.15001742,0.161771036,0.155890467
119,"Venezuela, RB",0.207567284,0.191673013,0.180257645,0.174621866,0.169758787,0.163816617,0.157822769,0.157684437,0.155113188,0.164579009,0.162869853,0.156270592,0.166809967,0.163132898,0.159542286,0.131868729,0.095362101,0.083230804,0.068920088,0.153205365
